-H,--host host;server
--long-output list;output on additional lines
--long-output list;Valid attributes are:
--long-output list;enddate, startdate, subject, issuer,
--long-output list;modulus, serial, hash, email, ocsp_uri
--long-output list;and fingerprint.
--long-output list;'all' will include all the available
--long-output list;attributes.
-n,--cn name;pattern to match the CN of the certificate
-n,--cn name;(can be specified multiple times)
--nmap-bin path;path of the nmap binary to be used
--no-perf;do not show performance data
--no-proxy;ignores the http_proxy and https_proxy
--no-proxy;environment variables
--no-proxy-curl;ignores the http_proxy and https_proxy
--no-proxy-curl;environment variables
--no-proxy-curl;for curl
--no-proxy-s_client;ignores the http_proxy and https_proxy
--no-proxy-s_client;environment variables
--no-proxy-s_client;for openssl s_client
--no-ssl2;disable SSL version 2
--no-ssl3;disable SSL version 3
--no-tls1;disable TLS version 1
--no-tls1_1;disable TLS version 1.1
--no-tls1_2;disable TLS version 1.2
--no-tls1_3;disable TLS version 1.3
--not-issued-by issuer;check that the issuer of the certificate
--not-issued-by issuer;does not match the given pattern
--not-valid-longer-than days;critical if the certificate validity is
--not-valid-longer-than days;longer than the specified period
--ocsp-critical hours;minimum number of hours an OCSP response
--ocsp-critical hours;has to be valid to issue a critical status
--ocsp-warning hours;minimum number of hours an OCSP response
--ocsp-warning hours;has to be valid to issue a warning status
-o,--org org;pattern to match the organization of the
-o,--org org;certificate
--openssl path;path of the openssl binary to be used
--password source;password source for a local certificate,
--password source;see the PASS PHRASE ARGUMENTS section
--password source;openssl(1)
-p,--port port;TCP port
--prometheus;generates Prometheus/OpenMetrics output
-P,--protocol protocol;use the specific protocol:
-P,--protocol protocol;ftp, ftps, http, https (default),
-P,--protocol protocol;h2 (HTTP/2), imap, imaps, irc, ircs, ldap,
-P,--protocol protocol;ldaps, mysql, pop3, pop3s, postgres,
-P,--protocol protocol;sieve, smtp, smtps, xmpp, xmpp-server.
-P,--protocol protocol;ftp, imap, irc, ldap, pop3, postgres,
-P,--protocol protocol;sieve, smtp: switch to TLS using StartTLS
--proxy proxy;sets http_proxy and the s_client -proxy
--proxy proxy;option
--require-client-cert [list];the server must accept a client
--require-client-cert [list];certificate. 'list' is an optional comma
--require-client-cert [list];separated list of expected client
--require-client-cert [list]; certificate CAs
--require-no-ssl2;critical if SSL version 2 is offered
--require-no-ssl3;critical if SSL version 3 is offered
--require-no-tls1;critical if TLS 1 is offered
--require-no-tls1_1;critical if TLS 1.1 is offered
--resolve ip;provides a custom IP address for the
--resolve ip;specified host
-s,--selfsigned;allows self-signed certificates
--serial serialnum;pattern to match the serial number
--skip-element number;skips checks on the Nth cert element (can
--skip-element number;be specified multiple times)
--sni name;sets the TLS SNI (Server Name Indication)
--sni name;extension in the ClientHello message to
--sni name;'name'
--ssl2;force SSL version 2
--ssl3;force SSL version 3
--require-ocsp-stapling;require OCSP stapling
-r,--rootcert path;root certificate or directory to be used
-r,--rootcert path;for certificate validation
--rootcert-dir path;root directory to be used for
--rootcert-dir path;certificate validation
--rootcert-file path;root certificate to be used for
--rootcert-file path;certificate validation
--rsa;signature algorithm selection: force RSA
--rsa;certificate
--temp dir;directory where to store the temporary
--temp dir;files
--terse;terse output
-t,--timeout;seconds timeout after the specified time
-t,--timeout;(defaults to ${TIMEOUT} seconds)
--tls1;force TLS version 1
--tls1_1;force TLS version 1.1
--tls1_2;force TLS version 1.2
--tls1_3;force TLS version 1.3
-u,--url URL;HTTP request URL
-v,--verbose;verbose output (can be specified more than
-v,--verbose;once)
-V,--version;version
-w,--warning days;minimum number of days a certificate has
-w,--warning days;to be valid to issue a warning status.
-w,--warning days;Can be a floating point number, e.g., 0.5
-w,--warning days;Default: ${WARNING_DAYS}"
--xmpphost name;specifies the host for the 'to' attribute
--xmpphost name;of the stream element
-4;force IPv4
-6;force IPv6
--altnames;matches the pattern specified in -n with
--altnames;alternate names too (enabled by default)
--days days;minimum number of days a certificate has
--days days;to be valid
--days days;(see --critical and --warning)
-N,--host-cn;match CN with the host name
-N,--host-cn;(enabled by default)
--no_ssl2;disable SSLv2 (deprecated use --no-ssl2)
--no_ssl3;disable SSLv3 (deprecated use --no-ssl3)
--no_tls1;disable TLSv1 (deprecated use --no-tls1)
--no_tls1_1;disable TLSv1.1 (deprecated use
--no_tls1_1;--no-tls1_1)
--no_tls1_2;disable TLSv1.1 (deprecated use
--no_tls1_2;--no-tls1_2)
--no_tls1_3;disable TLSv1.1 (deprecated use
--no_tls1_3;--no-tls1_3)
--ocsp;check revocation via OCSP (enabled by
--ocsp;default)
--require-san;require the presence of a Subject
--require-san;Alternative Name
--require-san;extension
-S,--ssl version;force SSL version (2,3)
-S,--ssl version;(see: --ssl2 or --ssl3)
